tool,type,year,features,language,package,isMamba,software
iSeqQC,qc,2020,Expression-based raw data QC tool that detects outliers,R,N/A,,https://github.com/gkumar09/iSeqQC
qsmooth,qc,2018,Adaptive smooth quantile normalization,R,"Bioconductor, Anaconda","Mamba, Pixi",http://bioconductor.org/packages/release/bioc/html/qsmooth.html
FastQC,qc,2018,Raw data QC tool for for high throughput sequence data,Java,Anaconda,"Mamba, Pixi",https://github.com/s-andrews/fastqc/
QC3,qc,2014,Raw data QC tool detecting batch effect and cross contamination,"Perl, R",Anaconda,,https://github.com/slzhao/QC3
kPAL,qc,2014,Alignment-free assessment raw data QC tool by analyzing k-mer frequencies,Python,Anaconda,"Mamba, Pixi",https://github.com/LUMC/kPAL
HTQC,qc,2013,Raw data QC read assessment and filtration,C++,N/A,,https://sourceforge.net/projects/htqc/
Trimmomatic,qc,2014,Trimming of reads and removal of adapters,Java,Anaconda,"Mamba, Pixi",http://www.usadellab.org/cms/index.php?page=trimmomatic
Skewer,qc,2014,Adapter trimming of reads,C++,Anaconda,"Mamba, Pixi",https://sourceforge.net/projects/skewer
Flexbar,qc,2012,Trimming of reads and adaptor removal,C++,Anaconda,"Mamba, pixi",https://github.com/seqan/flexbar
QuaCRS,qc,2014,Post QC tool by performing meta-analyses on QC metrics across large numbers of samples.,Python,N/A,,https://github.com/kwkroll32/QuaCRS
BlackOPs,qc,2013,Post QC tool that simulates experimental RNA-seq derived from the reference genome and aligns these sequences and outputs a blacklist of positions and alleles caused by mismapping,Perl,N/A,,https://sourceforge.net/projects/rnaseqvariantbl/
RSeQC,qc,2012,"Post QC evaluation of different aspects of RNA-seq 
experiments, such as sequence quality, GC bias, nucleotide composition bias, sequencing depth, strand specificity, coverage uniformity and read distribution over the genome structure.","Python, C",Anaconda,"Mamba, Pixi",http://rseqc.sourceforge.net/
RNA-SeQC,qc,2012,RNA-seq metrics for post- quality control and process optimization,Java,Anaconda,"Mamba, Pixi",https://software.broadinstitute.org/cancer/cga/rna-seqc
Seqbias,qc,2012,"Post QC tool using a graphical model to increase accuracy of de novo gene annotation, uniformity of read coverage, consistency of nucleotide frequencies and agreement with qRT-PCR",R,"Anaconda, Bioconductor","Mamba, Pixi",http://master.bioconductor.org/packages/devel/bioc/html/seqbias.html
SAMStat,qc,2011,Post QC tool which plotsPost nucleotide overrepresentation and other statistics in mapped and unmapped reads in a html page,C,N/A,,http://samstat.sourceforge.net
Samtools,qc,2009,Post QC tool using generic alignment format for storing read alignments against reference sequences and to visualize the Binary/Alignment Map (BAM).,"C, Perl",Anaconda,"Mamba, Pixi",https://github.com/samtools/samtools
deSALT,read_alignment,2019,Long transcriptomic read alignment with de Bruijn graph-based index,C,Anaconda,Pixi,https://github.com/ydLiu-HIT/deSALT
Magic-BLAST,read_alignment,2018,Aligner for long and short reads through optimization of a spliced alignment score,C++,N/A,"Mamba, Pixi",https://ncbi.github.io/magicblast/
Minimap2,read_alignment,2018,Alignment using seed chain alignment procedure,"C, Python",Anaconda,"Mamba, Pixi",https://github.com/lh3/minimap2
DART,read_alignment,2018,Burrows-Wheeler Transform based aligner which adopts partitioning strategy to divide a read into two groups,C/C++,Anaconda,Pixi,https://github.com/hsinnan75/DART
MMR,read_alignment,2016,"Resolves the mapping location of multi-mapping reads, optimising for locally smooth coverage.",C++,N/A,,https://github.com/ratschlab/mmr
ContextMap,read_alignment,2015,Allows parallel mapping against several reference genomes,Java,N/A,,http://www.bio.ifi.lmu.de/ContextMap
HISAT,read_alignment,2015,Aligning reads using an indexing scheme based on the Burrows-Wheeler transform and the Ferragina-Manzini (FM) index,C++,Anaconda,,http://www.ccb.jhu.edu/software/hisat/index.shtml
Segemehl,read_alignment,2014,"Multi-split mapping for circular RNA, trans-splicing, and fusion events in addition to performing splice alignment","C, C++, Perl, Python, Shell (Bash)",Anaconda,"Mamba, Pixi",(http://www.bioinf.uni-leipzig.de/Software/segemehl/).
JAGuaR,read_alignment,2014,Uses a modified GTF (Gene Transfer Format) of known splice sites to build the complete sequence from all reads mapped to the transcript.,Python,N/A,,https://www.bcgsc.ca/resources/software/jaguar
CRAC,read_alignment,2013,"Uses double K-mer indexing and profiling approach to map reads, predict SNPs, gene fusions, repeat borders.",C++,Anaconda,,http://crac.gforge.inria.fr/
STAR,read_alignment,2013,Aligns long reads against genome reference database,C++,Anaconda,"Mamba, Pixi",https://github.com/alexdobin/STAR
Subread,read_alignment,2013,"Mapping reads to a reference genome using multi-seed strategy, called seed-and-vote","C, R","Anaconda, Bioconductor","Mamba, Pixi",https://bioconductor.org/packages/release/bioc/html/Rsubread.html
TopHat2,read_alignment,2013,"Alignment of transcriptomes in the presence of insertions, deletions and gene fusions","C++, Python",Anaconda,"Mamba, Pixi",http://ccb.jhu.edu/software/tophat/index.shtml
OSA,read_alignment,2012,K-mer profiling approach to map reads,C#,N/A,,http://www.arrayserver.com/wiki/index.php?title=OSA
PASSion,read_alignment,2012,Pattern growth pipeline for splice junction detection,"C++, Perl, Shell (Bash)",N/A,,https://trac.nbic.nl/passion/
RUM,read_alignment,2011,Comparative analysis of RNA-seq alignment algorithms and the RNA-seq unified mapper,"Perl, Python",N/A,,https://github.com/itmat/rum/wiki/RUM-output-files
SOAPSplice,read_alignment,2011,Ab initio detection of splice junctions,Perl,Anaconda,"Mamba, pixi",http://soap.genomics.org.cn/soapsplice.html
MapSplice,read_alignment,2010,De novo detection of splice junctions,C++,Anaconda,"Mamba, pixi",https://github.com/LiuBioinfo/MapSplice
SpliceMap,read_alignment,2010,De novo detection of splice junctions and RNA-seq alignment,C++,Anaconda,"Mamba, pixi",http://web.stanford.edu/group/wonglab/SpliceMap/
Supersplat,read_alignment,2010,De novo detection of splice junctions,C++,N/A,,http://mocklerlab.org/tools/1/manual
HMMSplicer,read_alignment,2010,Detection of splice junctions of short sequence reads,Python,N/A,,http://derisilab.ucsf.edu/software/hmmsplicer
QPALMA,read_alignment,2008,Spliced alignments of short sequence reads.,"C++, Python",N/A,,http://www.raetschlab.org/suppl/qpalma
